[2018-12-24 16:56:41] main.CRITICAL: Can't create directory /var/www/html/Hari/magento/generated/code/Magento/Framework/App/ResourceConnection/.
Class Magento\Framework\App\ResourceConnection\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2018-12-24 16:56:46] main.CRITICAL: Can't create directory /var/www/html/Hari/magento/generated/code/Magento/Framework/App/ResourceConnection/.
Class Magento\Framework\App\ResourceConnection\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2018-12-24 16:58:29] main.ERROR: Error: Application is not installed yet.  [] []
[2018-12-24 17:08:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2018-12-24 17:08:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2018-12-24 17:08:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2018-12-24 17:08:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2018-12-24 17:08:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2018-12-24 17:08:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2018-12-24 17:08:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2018-12-24 17:08:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2018-12-24 17:08:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2018-12-24 17:08:44] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://127.0.0.1/Hari/magento/setup/index.php/install/start","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
